T 1567407128 19*	Now talking on 22#ubuntu-unregged
T 1567507178 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567507478 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567507779 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567508081 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567508381 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567508682 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567508982 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567509283 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567509583 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567509883 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567510184 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567510484 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567510784 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
